id	label	subset
ID		AI oboInOwl:inSubset
ECTO:0000001	Radiation exposure	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0000135	Exposure to organic compound	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0000207	Exposure to carbon monoxide	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0000231	Exposure to chemical element	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0000515	Occupational exposure to herbicide	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0000530	Occupational exposure to pesticide	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0001152	Exposure to organochlorine compound	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0001566	Exposure to cadmium	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0001571	Exposure to mercury	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0001591	Occupational exposure	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0030000	Dietary exposure	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0100001	Alcohol use	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0100003	Cigarette smoking	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0100004	Cigar smoking	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0100007	Cocaine use	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0100008	Methamphetamine use	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0100010	Tobacco pipe smoking	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0100011	Exposure to smokeless tobacco	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0100012	Use of snuff	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0100013	Exposure to tobacco	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0200004	Prenatal medication exposure	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0300001	Maternal alcohol use	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0300003	Maternal cigarette use	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0300007	Maternal cocaine use	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0300008	Maternal methamphetamine use	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0300009	Maternal heroin use	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0300010	Maternal marijuana use	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0300011	Maternal opiate use	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0800002	Prenatal air pollutant exposure	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0800003	Prenatal exposure to maternal famine	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0900002	Dietary aflatoxin exposure	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0900003	Dietary antimony exposure	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0900004	Dietary arsenic exposure	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0900005	Dietary cadmium exposure	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0900006	Dietary mercury exposure	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0900007	Dietary exposure to bisphenol A	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0900008	Dietary exposure to monosodium glutamate	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0900009	Dietary exposure to disodium guanylate	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0900010	Dietary exposure to food additive	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0900011	Dietary exposure to low-calorie sweetener	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0900012	Dietary exposure to preservative	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0900013	Dietary exposure to color additive	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0900014	Dietary exposure to flavor enhancer	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0900015	Dietary exposure to emulsifier	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0900023	Prenatal polycyclic aromatic hydrocarbon exposure	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0900041	Dietary exposure to deoxynivalenol	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0900042	Dietary exposure to a chemical residue	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0900043	Prenatal drug exposure	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0900044	Prenatal exposure to serotonin reuptake inhibitor	http://purl.obolibrary.org/obo/ecto#mre
ECTO:0900045	Prenatal lead exposure	http://purl.obolibrary.org/obo/ecto#mre
ECTO:2000000	Diagnostic medical exposure	http://purl.obolibrary.org/obo/ecto#mre
ECTO:2000000	Exposure to medical treatment	http://purl.obolibrary.org/obo/ecto#mre
ECTO:2000005	Hormone replacement therapy	http://purl.obolibrary.org/obo/ecto#mre
ECTO:2000037	Diagnostic radiological examination	http://purl.obolibrary.org/obo/ecto#mre
ECTO:2000038	Exposure to ultrasonography	http://purl.obolibrary.org/obo/ecto#mre
ECTO:2000039	Positron emission tomography scan	http://purl.obolibrary.org/obo/ecto#mre
ECTO:2000040	Radiological exposure	http://purl.obolibrary.org/obo/ecto#mre
ECTO:2000040	Radiograph	http://purl.obolibrary.org/obo/ecto#mre
ECTO:2000041	Mammography	http://purl.obolibrary.org/obo/ecto#mre
ECTO:2000048	Chest radiograph	http://purl.obolibrary.org/obo/ecto#mre
ECTO:2000051	Angiography	http://purl.obolibrary.org/obo/ecto#mre
ECTO:2000052	Exposure to radioactivity	http://purl.obolibrary.org/obo/ecto#mre
ECTO:2000053	Human papilloma virus infection	http://purl.obolibrary.org/obo/ecto#mre
ECTO:2000060	Cervical spine radiograph	http://purl.obolibrary.org/obo/ecto#mre
ECTO:3000000	Exposure to infectious agent	http://purl.obolibrary.org/obo/ecto#mre
ECTO:6000007	Drug use	http://purl.obolibrary.org/obo/ecto#mre
ECTO:6000029	Tobacco smoking	http://purl.obolibrary.org/obo/ecto#mre
ECTO:7000001	Occupational dust exposure	http://purl.obolibrary.org/obo/ecto#mre
