left	left_label	right	right_label	left_match_type	right_match_type	left_match_val	right_match_val	score	left_simscore	right_simscore	reciprocal_score	conditional_pr_equiv	equiv_clique_size
http://purl.obolibrary.org/obo/ECTO_0000001	exposure to radiation	http://purl.obolibrary.org/obo/NCIT_C61398	Radiation Exposure	hasExactSynonym	label	radiation exposure	Radiation Exposure	67.5	0.5	0.5	2	0.48300536672629696	3
http://purl.obolibrary.org/obo/ECTO_0000001	exposure to radiation	http://purl.obolibrary.org/obo/NCIT_C17941	Exposure	label	label	exposure to radiation	Exposure	72.24999999999999	1.0	0.6666666666666666	0	0.516994633273703	3
http://purl.obolibrary.org/obo/ECTO_0000006	exposure to ultraviolet radiation	http://purl.obolibrary.org/obo/NCIT_C44462	UV Radiation Exposure	label	label	exposure to ultraviolet radiation	UV Radiation Exposure	72.24999999999999	0.6666666666666666	1.0	4	1.0	2
http://purl.obolibrary.org/obo/ECTO_0000147	exposure to nickel cation	http://purl.obolibrary.org/obo/NCIT_C44407	Nickel Compound	label	label	exposure to nickel cation	Nickel Compound	54.187499999999986	0.5	0.5	0	0.4615384615384615	4
http://purl.obolibrary.org/obo/ECTO_0000159	exposure to lead cation	http://purl.obolibrary.org/obo/NCIT_C44395	Lead Compound	label	label	exposure to lead cation	Lead Compound	72.24999999999999	1.0	0.3333333333333333	0	0.4	4
http://purl.obolibrary.org/obo/ECTO_0000231	exposure to chemical entity	http://purl.obolibrary.org/obo/NCIT_C36290	Chemical Exposure	label	label	exposure to chemical entity	Chemical Exposure	72.24999999999999	0.030612244897959183	1.0	4	1.0	2
http://purl.obolibrary.org/obo/ECTO_0000251	exposure to arsenic	http://purl.obolibrary.org/obo/NCIT_C45557	Arsenic Compound	label	label	exposure to arsenic	Arsenic Compound	72.24999999999999	0.5	1.0	0	0.6666666666666667	3
http://purl.obolibrary.org/obo/ECTO_0000252	exposure to cadmium cation	http://purl.obolibrary.org/obo/NCIT_C44349	Cadmium Compound	label	label	exposure to cadmium cation	Cadmium Compound	72.24999999999999	1.0	0.5	0	0.4	4
http://purl.obolibrary.org/obo/ECTO_0000340	exposure to benzene	http://purl.obolibrary.org/obo/NCIT_C302	Benzene	label	label	exposure to benzene	Benzene	85.0	1.0	0.5	2	0.4857142857142857	3
http://purl.obolibrary.org/obo/ECTO_0000340	exposure to benzene	http://purl.obolibrary.org/obo/NCIT_C36251	Benzene Exposure	hasExactSynonym	label	benzene exposure	Benzene Exposure	90.0	1.0	1.0	0	0.5142857142857142	3
http://purl.obolibrary.org/obo/ECTO_0000380	exposure to chloroquine	http://purl.obolibrary.org/obo/NCIT_C61671	Chloroquine	label	label	exposure to chloroquine	Chloroquine	85.0	0.3333333333333333	1.0	4	1.0	2
http://purl.obolibrary.org/obo/ECTO_0000417	exposure to acrylamide	http://purl.obolibrary.org/obo/NCIT_C44329	Acrylamide	label	label	exposure to acrylamide	Acrylamide	85.0	1.0	0.5	4	1.0	2
http://purl.obolibrary.org/obo/ECTO_0000456	exposure to 2,3,7,8-tetrachlorodibenzodioxine	http://purl.obolibrary.org/obo/NCIT_C864	Tetrachlorodibenzodioxin	hasRelatedSynonym	label	exposure to Tetrachlorodibenzodioxin	Tetrachlorodibenzodioxin	42.5	1.0	0.5	4	1.0	2
http://purl.obolibrary.org/obo/ECTO_0000509	exposure to drug	http://purl.obolibrary.org/obo/NCIT_C41362	Drug Exposure	hasExactSynonym	label	drug exposure	Drug Exposure	90.0	0.2	1.0	4	1.0	2
http://purl.obolibrary.org/obo/ECTO_0001138	exposure to 1,2-dichloroethane	http://purl.obolibrary.org/obo/NCIT_C44383	Ethylene Dichloride	hasRelatedSynonym	hasRelatedSynonym	exposure to Glycol dichloride	Glycol Dichloride	36.12499999999999	0.5	1.0	4	1.0	2
http://purl.obolibrary.org/obo/ECTO_0001140	exposure to dichloromethane	http://purl.obolibrary.org/obo/NCIT_C44400	Methylene Chloride	hasRelatedSynonym	hasRelatedSynonym	exposure to Methylene chloride	METHYLENE CHLORIDE	36.12499999999999	0.5	1.0	4	1.0	2
http://purl.obolibrary.org/obo/ECTO_0001142	exposure to nitrobenzene	http://purl.obolibrary.org/obo/NCIT_C44410	Nitrobenzene	label	label	exposure to nitrobenzene	Nitrobenzene	85.0	0.5	1.0	4	1.0	2
http://purl.obolibrary.org/obo/ECTO_0001144	exposure to tetrachloroethene	http://purl.obolibrary.org/obo/NCIT_C44451	Tetrachloroethylene	hasRelatedSynonym	hasRelatedSynonym	exposure to ethylene tetrachloride	Ethylene Tetrachloride	42.5	0.5	1.0	4	1.0	2
