iri,iri label,stressor,stressor label
ECTO:0000485,exposure to chemical with biological effect,CHEBI:24432,biological role
ECTO:0000486,exposure to chemical with application,CHEBI:33232,application
ECTO:0000487,exposure to chemical with chemical role,CHEBI:51086,chemical role
ECTO:0000489,,CHEBI:131699,EC 2.7.7.7 (DNA-directed DNA polymerase) inhibitor
ECTO:0000490,,CHEBI:15022,electron donor
ECTO:0000491,,CHEBI:17654,electron acceptor
ECTO:0000492,,CHEBI:20569,EC 2.5.1.19 (3-phosphoshikimate 1-carboxyvinyltransferase) inhibitor
ECTO:0000493,,CHEBI:21241,vitamin C
ECTO:0000494,,CHEBI:22153,acaricide
ECTO:0000495,,CHEBI:22180,EC 2.2.1.6 (acetolactate synthase) inhibitor
ECTO:0000496,,CHEBI:22333,alkylating agent
ECTO:0000497,,CHEBI:22586,antioxidant
ECTO:0000498,,CHEBI:22587,antiviral agent
ECTO:0000499,,CHEBI:22676,auxin
ECTO:0000500,,CHEBI:22917,phytogenic insecticide
ECTO:0000501,,CHEBI:22986,calcium ionophore
ECTO:0000502,,CHEBI:23018,EC 4.2.1.1 (carbonic anhydrase) inhibitor
ECTO:0000503,,CHEBI:23240,chromophore
ECTO:0000504,,CHEBI:23354,coenzyme
ECTO:0000505,,CHEBI:23357,cofactor
ECTO:0000506,,CHEBI:23366,compatible osmolytes
ECTO:0000507,,CHEBI:23530,cytokinin
ECTO:0000508,,CHEBI:23582,defoliant
ECTO:0000509,,CHEBI:23888,drug
ECTO:0000510,,CHEBI:24002,ethylene releasers
ECTO:0000511,,CHEBI:24020,fat-soluble vitamin
ECTO:0000512,,CHEBI:24028,iron(3+) chelator
ECTO:0000513,,CHEBI:24127,fungicide
ECTO:0000514,,CHEBI:24319,EC 6.3.1.2 (glutamate--ammonia ligase) inhibitor
ECTO:0000515,,CHEBI:24527,herbicide
ECTO:0000516,,CHEBI:24621,hormone
ECTO:0000517,,CHEBI:24852,insecticide
ECTO:0000518,,CHEBI:24853,intercalator
ECTO:0000519,,CHEBI:24869,ionophore
ECTO:0000520,,CHEBI:24937,jasmonates
ECTO:0000522,,CHEBI:25355,mitochondrial respiratory-chain inhibitor
ECTO:0000523,,CHEBI:25435,mutagen
ECTO:0000524,,CHEBI:25442,mycotoxin
ECTO:0000525,,CHEBI:25491,nematicide
ECTO:0000526,,CHEBI:25512,neurotransmitter
ECTO:0000527,,CHEBI:25540,neonicotinoid insectide
ECTO:0000528,,CHEBI:25605,nucleoside antibiotic
ECTO:0000529,,CHEBI:25728,osmolyte
ECTO:0000530,,CHEBI:25944,pesticide
ECTO:0000531,,CHEBI:26013,pheromone
ECTO:0000532,,CHEBI:26115,phytoalexin
ECTO:0000533,,CHEBI:26130,biological pigment
ECTO:0000534,,CHEBI:26348,prosthetic group
ECTO:0000535,,CHEBI:26672,siderophore
ECTO:0000536,,CHEBI:26841,synthetic auxin
ECTO:0000537,,CHEBI:27026,toxin
ECTO:0000538,,CHEBI:27027,micronutrient
ECTO:0000539,,CHEBI:27311,volatile oil component
ECTO:0000540,,CHEBI:27314,water-soluble vitamin
ECTO:0000541,,CHEBI:27780,detergent
ECTO:0000542,,CHEBI:33229,vitamin
ECTO:0000543,,CHEBI:33280,molecular messenger
ECTO:0000544,,CHEBI:33281,antimicrobial agent
ECTO:0000545,,CHEBI:33282,antibacterial agent
ECTO:0000546,,CHEBI:33284,nutrient
ECTO:0000547,,CHEBI:33286,agrochemical
ECTO:0000548,,CHEBI:33288,rodenticide
ECTO:0000549,,CHEBI:33289,avicide
ECTO:0000550,,CHEBI:33292,fuel
ECTO:0000551,,CHEBI:33295,diagnostic agent
ECTO:0000552,,CHEBI:33893,reagent
ECTO:0000553,,CHEBI:33937,macronutrient
ECTO:0000554,,CHEBI:35204,tracer
ECTO:0000555,,CHEBI:35219,plant growth retardant
ECTO:0000556,,CHEBI:35221,antimetabolite
ECTO:0000557,,CHEBI:35222,inhibitor
